id,make,model,year,package,fuel type,transmission,favorite
1000,Mercedes-Benz,E350,2012,Maintainence service,Gas,Automatic,TRUE
1001,Maruthi,M150,2000,Maintainence service,Gas,Manual,FALSE
1002,BMW,B450,2016,Extra comfort and Maintenance Services,Gas,Automatic,TRUE
1003,Bugatti,B451,1999,Extra comfort and Maintenance Services,Gas,Automatic,TRUE
1004,Bentley,B452,2000,Accident Protection Plan,Gas,Automatic,TRUE
1005,BMW,B453,2001,Extra comfort and Milage,Gas,Automatic,TRUE
1006,Bugatti,B454,2002,Accident Protection Plan and Maintainence service,Gas,Automatic,TRUE
1007,Bentley,B455,2003,Maintainence service,Gas,Automatic,TRUE
1008,BMW,B456,2004,Maintainence service,Gas,Automatic,TRUE
1009,Buick,B457,2005,Maintainence service,Gas,Automatic,TRUE
1010,BMW,B458,2006,Maintainence service,Gas,Automatic,TRUE
1011,Bugatti,B459,2007,Maintainence service,Gas,Automatic,TRUE
1012,Bentley,B460,2008,Maintainence service,Gas,Automatic,TRUE
1013,BMW,B461,2009,Maintainence service,Gas,Automatic,TRUE
1014,Acura,A100,2010,Maintainence service,Gas,Automatic,TRUE
1015,Audi,A101,2011,Maintainence service,Gas,Automatic,TRUE
1016,Aston,A102,2012,Maintainence service,Gas,Automatic,TRUE
1017,Acura,A103,2013,Maintainence service,Gas,Automatic,TRUE
1018,Audi,A104,2014,Maintainence service,Gas,Automatic,TRUE
1019,Aston,A105,2015,Maintainence service,Gas,Automatic,TRUE
1020,Acura,A106,2016,Maintainence service,Gas,Automatic,FALSE
1021,Audi,A107,2017,Maintainence service,Diesel,Automatic,FALSE
1022,Aston,A108,2018,Maintainence service,Diesel,Automatic,FALSE
1023,Acura,A109,1990,Extra comfort and Maintenance Services,Diesel,Automatic,FALSE
1024,Audi,A110,1991,Extra comfort and Maintenance Services,Diesel,Automatic,FALSE
1025,Aston,A111,1992,Extra comfort and Maintenance Services,Diesel,Automatic,FALSE
1026,Acura,A112,1993,Extra comfort and Maintenance Services,Diesel,Manual,FALSE
1027,Audi,A113,1994,Extra comfort and Maintenance Services,Diesel,Manual,FALSE
1028,Aston,A114,1995,Extra comfort and Maintenance Services,Diesel,Manual,FALSE
1029,Acura,A115,1996,Extra comfort and Maintenance Services,Diesel,Manual,FALSE
1030,Audi,A116,1997,Extra comfort and Maintenance Services,Diesel,Manual,FALSE
1031,Aston,A117,1998,Extra comfort and Maintenance Services,Diesel,Manual,FALSE
1032,Acura,A118,1999,Extra comfort and Maintenance Services,Diesel,Manual,FALSE
1033,Audi,A119,2000,Extra comfort and Maintenance Services,Diesel,Manual,FALSE
1034,Aston,A120,2001,Accident Protection Plan,Diesel,Manual,FALSE
1035,Acura,A121,2002,Accident Protection Plan,Diesel,Manual,FALSE
1036,Audi,A122,2003,Accident Protection Plan,Diesel,Manual,FALSE
1037,Aston,A123,2004,Accident Protection Plan,Diesel,Manual,FALSE
1038,Acura,A124,2005,Accident Protection Plan,Diesel,Manual,FALSE
1039,Audi,A125,2006,Accident Protection Plan,Diesel,Manual,FALSE
1040,Aston,A126,2007,Accident Protection Plan,Diesel,Manual,FALSE
1041,Acura,A127,2008,Accident Protection Plan,Diesel,Manual,FALSE
1042,Audi,A128,2009,Accident Protection Plan,Diesel,Manual,FALSE
1043,Honda,H150,2010,Accident Protection Plan,Diesel,Manual,FALSE
1044,Hyundai,H151,2011,Accident Protection Plan,Diesel,Manual,FALSE
1045,Honda,H152,2012,Accident Protection Plan,Diesel,Manual,FALSE
1046,Hyundai,H153,2013,Accident Protection Plan,Diesel,Manual,FALSE
1047,Honda,H154,2014,Accident Protection Plan,Diesel,Manual,FALSE
1048,Hyundai,H155,2015,Accident Protection Plan,Diesel,Manual,FALSE
1049,Honda,H156,2016,Extra comfort and Milage,Diesel,Manual,FALSE
1050,Hyundai,H157,2017,Extra comfort and Milage,Diesel,Manual,FALSE
1051,Honda,H158,2018,Extra comfort and Milage,Diesel,Manual,FALSE
1052,Hyundai,H159,1890,Extra comfort and Milage,Diesel,Manual,FALSE
1053,Honda,H160,1891,Extra comfort and Milage,Diesel,Manual,FALSE
1054,Hyundai,H161,1892,Extra comfort and Milage,Diesel,Manual,FALSE
1055,Honda,H162,1893,Extra comfort and Milage,Diesel,Manual,FALSE
1056,Hyundai,H163,1894,Extra comfort and Milage,Diesel,Manual,FALSE
1057,Honda,H164,1895,Extra comfort and Milage,Diesel,Manual,FALSE
1058,Hyundai,H165,1896,Extra comfort and Milage,Diesel,Manual,FALSE
1059,Honda,H166,1897,Extra comfort and Milage,Diesel,Manual,FALSE
1060,Hyundai,H167,1898,Extra comfort and Milage,Diesel,Manual,FALSE
1061,Honda,H168,1899,Extra comfort and Milage,Diesel,Manual,FALSE
1062,Hyundai,H169,1900,Extra comfort and Milage,Diesel,Manual,FALSE
1063,Honda,H170,1901,Extra comfort and Milage,Diesel,Manual,FALSE
1064,Hyundai,H171,1902,Extra comfort and Milage,Diesel,Manual,FALSE
1065,Honda,H172,1903,Extra comfort and Milage,Diesel,Automatic,FALSE
1066,Hyundai,H173,1904,Extra comfort and Milage,Diesel,Automatic,FALSE
1067,Honda,H174,1905,Extra comfort and Milage,Gas,Automatic,FALSE
1068,Hyundai,H175,1906,Extra comfort and Milage,Gas,Automatic,FALSE
1069,Honda,H176,1907,Extra comfort and Milage,Gas,Automatic,FALSE
1070,Hyundai,H177,1908,Extra comfort and Milage,Gas,Automatic,FALSE
1071,Honda,H178,1909,Extra comfort and Milage,Gas,Automatic,FALSE
1072,Hyundai,H179,1910,Extra comfort and Milage,Gas,Automatic,FALSE
1073,Honda,H180,1911,Extra comfort and Milage,Gas,Automatic,FALSE
1074,Hyundai,H181,1912,Accident Protection Plan and Maintainence service,Gas,Automatic,FALSE
1075,Honda,H182,1913,Accident Protection Plan and Maintainence service,Gas,Automatic,FALSE
1076,Hyundai,H183,1914,Accident Protection Plan and Maintainence service,Gas,Automatic,FALSE
1077,Honda,H184,1915,Accident Protection Plan and Maintainence service,Gas,Automatic,FALSE
1078,Hyundai,H185,1916,Accident Protection Plan and Maintainence service,Gas,Automatic,FALSE
